cluster,pop_count_adj,crime_number_adj,crime_score_adj
-1,18.903218407697636,0.0,0.0
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0625,0.3711
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.004807692307692308,0.025961538461538463
8,0.0,0.00012903225806451613,0.001032258064516129
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.027830802603036876,0.1645119305856833
17,0.0,1.9149797570850202,11.804858299595141
18,0.0,0.0,0.0
19,0.0,0.05927536231884058,0.3879710144927536
20,0.0,0.18025839793281653,0.9775452196382429
21,0.0,0.004285714285714286,0.025934065934065935
22,0.0,0.0,0.0
23,0.0,0.03531645569620253,0.12626582278481013
24,0.0,0.16992957746478873,0.8928169014084507
25,0.0,0.004,0.018
26,0.0,0.0,0.0
27,0.0,0.014626865671641792,0.09522388059701492
28,0.0,0.0,0.0
29,0.0,0.23012269938650307,1.2150920245398773
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,548.4461538461538,0.0,0.0
40,530.2962962962963,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,500.6,0.0,0.0
45,474.61764705882354,0.0,0.0
46,0.0,0.0,0.0
47,453.8755980861244,0.0,0.0
48,413.972602739726,0.0,0.0
49,389.5257731958763,0.0,0.0
50,375.33718244803697,0.0,0.0
51,351.48130841121497,0.0,0.0
52,336.6818181818182,0.0,0.0
53,322.03021148036254,0.0,0.0
54,329.2911392405063,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,292.8,0.0,0.0
59,305.22222222222223,0.0,0.0
60,314.38961038961037,0.0,0.0
61,309.81739130434784,0.0,0.0
62,296.79487179487177,0.0,0.0
63,301.2952380952381,0.0,0.0
64,289.0615384615385,0.0,0.0
65,281.21875,0.0,0.0
66,0.0,0.020573273486101266,0.1211768643200252
67,0.0,0.0,0.0
68,256.1044061302682,0.0,0.0
69,267.7704918032787,0.0,0.0
70,271.1570247933884,0.0,0.0
71,243.62659846547314,0.0,0.0
72,227.66392961876832,0.0,0.0
73,213.05729166666666,0.0,0.0
74,197.97857142857143,0.0,0.0
75,206.25,0.0,0.0
76,202.45967741935485,0.0,0.0
77,183.6933581626319,0.0,0.0
78,172.92857142857142,0.0,0.0
79,163.799591002045,0.0,0.0
80,154.05527638190955,0.0,0.0
81,147.43204868154157,0.0,0.0
82,142.47863247863248,0.0,0.0
83,137.91869918699186,0.0,0.0
84,133.66,0.0,0.0
85,132.5737704918033,0.0,0.0
86,131.02439024390245,0.0,0.0
87,75.28571428571429,0.0,0.0
88,128.13963963963963,0.0,0.0
89,122.70935960591133,0.0,0.0
90,117.21,0.0,0.0
91,71.56508875739645,0.0,0.0
92,113.51744186046511,0.0,0.0
93,108.82905982905983,0.0,0.0
