cluster,pop_count_adj,crime_number_adj,crime_score_adj,income
-1,18.90321840769764,0.0,0.0,0
0,0.0,0.0,0.0,147978
1,0.0,0.0,0.0,153750
2,0.0,0.0,0.0,129269
3,0.0,0.0,0.0,188281
4,0.0,0.0625,0.3711,104070
5,0.0,0.0,0.0,123837
6,0.0,0.0,0.0,136407
7,0.0,0.0048076923076923,0.0259615384615384,156004
8,0.0,0.0001290322580645,0.0010322580645161,178750
9,0.0,0.0,0.0,91250
10,0.0,0.0,0.0,91250
11,0.0,0.0,0.0,60999
12,0.0,0.0,0.0,77884
13,0.0,0.0,0.0,250001
14,0.0,0.0,0.0,87188
15,0.0,0.0,0.0,120605
16,0.0,0.0278308026030368,0.1645119305856833,223611
17,0.0,1.91497975708502,11.80485829959514,142849
18,0.0,0.0,0.0,117012
19,0.0,0.0592753623188405,0.3879710144927536,161300
20,0.0,0.1802583979328165,0.9775452196382428,200673
21,0.0,0.0042857142857142,0.0259340659340659,136575
22,0.0,0.0,0.0,99308
23,0.0,0.0353164556962025,0.1262658227848101,183547
24,0.0,0.1699295774647887,0.8928169014084507,187167
25,0.0,0.004,0.018,209444
26,0.0,0.0,0.0,130558
27,0.0,0.0146268656716417,0.0952238805970149,118351
28,0.0,0.0,0.0,65769
29,0.0,0.230122699386503,1.2150920245398773,156917
30,0.0,0.0,0.0,99896
31,0.0,0.0,0.0,61648
32,0.0,0.0,0.0,77500
33,0.0,0.0,0.0,119625
34,0.0,0.0,0.0,104013
35,0.0,0.0,0.0,76253
36,0.0,0.0,0.0,104013
37,0.0,0.0,0.0,88685
38,0.0,0.0,0.0,41766
39,548.4461538461538,0.0,0.0,25714
40,530.2962962962963,0.0,0.0,49988
41,0.0,0.0,0.0,130666
42,0.0,0.0,0.0,102674
43,0.0,0.0,0.0,52071
44,500.6,0.0,0.0,38912
45,474.61764705882354,0.0,0.0,140357
46,0.0,0.0,0.0,97983
47,453.8755980861244,0.0,0.0,30000
48,413.972602739726,0.0,0.0,9201
49,389.5257731958763,0.0,0.0,161433
50,375.33718244803697,0.0,0.0,2076
51,351.48130841121497,0.0,0.0,23038
52,336.6818181818182,0.0,0.0,153235
53,322.03021148036254,0.0,0.0,134911
54,329.2911392405063,0.0,0.0,65833
55,0.0,0.0,0.0,89125
56,0.0,0.0,0.0,104989
57,0.0,0.0,0.0,165184
58,292.8,0.0,0.0,30010
59,305.22222222222223,0.0,0.0,78750
60,314.3896103896104,0.0,0.0,3230
61,309.81739130434784,0.0,0.0,0
62,296.79487179487177,0.0,0.0,56410
63,301.2952380952381,0.0,0.0,143358
64,289.0615384615385,0.0,0.0,153235
65,281.21875,0.0,0.0,143358
66,0.0,0.0205732734861012,0.1211768643200252,183365
67,0.0,0.0,0.0,53700
68,256.1044061302682,0.0,0.0,0
69,267.7704918032787,0.0,0.0,0
70,271.1570247933884,0.0,0.0,173713
71,243.62659846547317,0.0,0.0,0
72,227.66392961876832,0.0,0.0,20984
73,213.05729166666663,0.0,0.0,92738
74,197.97857142857143,0.0,0.0,23295
75,206.25,0.0,0.0,0
76,202.45967741935485,0.0,0.0,100023
77,183.6933581626319,0.0,0.0,93214
78,172.92857142857142,0.0,0.0,94873
79,163.799591002045,0.0,0.0,89601
80,154.05527638190955,0.0,0.0,0
81,147.43204868154157,0.0,0.0,40795
82,142.47863247863248,0.0,0.0,82761
83,137.91869918699186,0.0,0.0,40227
84,133.66,0.0,0.0,84095
85,132.5737704918033,0.0,0.0,58654
86,131.02439024390245,0.0,0.0,117120
87,75.28571428571429,0.0,0.0,63312
88,128.13963963963965,0.0,0.0,90769
89,122.70935960591132,0.0,0.0,75410
90,117.21,0.0,0.0,90050
91,71.56508875739645,0.0,0.0,16346
92,113.51744186046513,0.0,0.0,18563
93,108.82905982905984,0.0,0.0,107273
94,111.08771929824562,0.0,0.0,189615
95,82.71553337492202,0.0,0.0,73448
96,101.7605633802817,0.0,0.0,0
97,96.30357142857144,0.0,0.0,84426
98,88.2719298245614,0.0,0.0,58812
99,93.90434782608696,0.0,0.0,75804
100,90.29535864978902,0.0,0.0,115547
101,92.63218390804596,0.0,0.0,86094
