pop_count_adj,crime_number_adj,crime_score_adj,income
0.9573304807540931,0.0329698869108631,0.9605004633889471,0.05603793205105985
0.9550300257612485,0.026199427931596925,0.9933017747161885,0.10227490018845493
1.0,0.00779268984867709,0.9420530756197646,0.0601899853789196
0.9208345460821445,0.016299614543824736,0.9450073517017223,0.06636076103120583
0.9889175424470856,0.06410851683644303,1.0,0.11417747875575172
0.9216563311768413,0.0706443164985355,0.956125069287713,0.25559108103372263
0.8820014044854119,0.05771079513171004,0.881163338358646,0.2357116160368648
0.9015124321351728,0.05082267860982004,0.9309893053540732,0.20923777861898474
0.9229943000268203,0.031106288075445177,0.8928047280258419,0.1923071667970784
0.8567905393759968,0.009981372150329244,0.940512301534544,0.19440221469798438
0.7850169366625069,0.07026206384602414,0.818456225561961,0.34393787712972995
0.7734884857920995,0.04746924075982784,0.8174679887202331,0.30249169860329006
0.7408035356838282,0.04255130082470413,0.7714576323374309,0.35620225357405794
0.7296692805480731,0.06370748357019423,0.7632847886391878,0.356694068021922
0.7727258775946925,0.050265391069011345,0.7655713373964329,0.3643997486463333
0.688022617513568,0.02024056405603662,0.6900234640232888,0.25093407905285675
0.6955391179678166,0.05969200168858688,0.7390654831063614,0.27754161406529054
0.6785641501137678,0.06299027523049354,0.6924651493163285,0.2857883833171387
0.660105510810109,0.009630845998856191,0.7009808728029576,0.24626894916296105
0.7113327780852654,0.06106201726722506,0.7379116553033046,0.26144249506744693
0.6605010255545157,0.05910886714961657,0.6936849279936138,0.37336959387933855
0.6933536109922142,0.03416239532194071,0.7078883830446802,0.3164386926379264
0.6937964741538174,0.08064328426706409,0.7395755242202525,0.3237732795118416
0.6973981884008001,0.027464440691290178,0.7117646289919305,0.3626693072060026
0.6947172291714916,0.07611222041803709,0.7168847385833117,0.34677385341668987
0.6104918691206579,0.0694967821515214,0.6028224335982852,0.2879767120274255
0.665236795100852,0.05807736251112696,0.6303211621369779,0.329659732317318
0.6425272955121076,0.0,0.6916791361445345,0.23954135198809123
0.6753712928294042,0.06915155614692221,0.6116004221739711,0.32830015676033697
0.6210309773059022,0.06492937847227695,0.6225670567132726,0.3006915564982439
0.6368082389753217,0.015991900907679872,0.6919839364291603,0.5030736417116465
0.6146505617088284,0.08347955595990496,0.6393408143959577,0.5552139857246484
0.640454875982131,0.00789068164467052,0.6642046414510815,0.49536559512051037
0.608515724862927,0.059363642646700264,0.6778060469818096,0.5505832918336991
0.6323940445054816,0.05666051622185185,0.6778420282979754,0.5353652126559381
0.6106545121918766,0.0691021433627425,0.596284901963391,0.30462076785798015
0.632746527597673,0.03138650356408702,0.6151964737930988,0.38300927085230335
0.621794519466161,0.024515082379864946,0.5767272672050304,0.3286008867308723
0.6159161402959559,0.021621637589500246,0.658522144092379,0.3804224421913215
0.5804259941055271,0.04748524587706078,0.6223029464292323,0.3588227370104035
0.5498479012737537,0.06508569529342717,0.5842074189874358,0.6341405741838818
0.6203863113029586,0.06767867313901117,0.5654956430720253,0.7135737596336593
0.5876432976527781,0.06422757998987759,0.6338776282176316,0.667965381840589
0.6215082653572084,0.09402159093895178,0.5889639993530867,0.6573240763645496
0.619405876100564,0.05650935708836036,0.6304114579364875,0.6492816785899543
0.5121066652957961,0.015612027181461055,0.5400826263060893,0.475195044029065
